s,personLabel,affiliationLabel
person:bert-van-nuffelen,Bert van Nuffelen,Tenforce
person:bhavani-thuraisingham,Bhavani Thuraisingham,University of Texas at Dallas
person:bijan-parsia,Bijan Parsia,University of Manchester
person:birte-glimm,Birte Glimm,University of Ulm
person:blazej-bulka,Blazej Bulka,
person:bo-fu,Bo Fu,
person:bojan-bozic,Bojan Bozic,
person:boris-motik,Boris Motik,
person:brian-kettler,Brian Kettler,
person:bruno-alves,Bruno Alves,University of Applied Sciences Western Switzerland
person:bryan-thompson,Bryan Thompson,Systap
person:carlo-allocca,Carlo Allocca,"Knowledge Media Institute, The Open University"
person:carlo-curino,Carlo Curino,
person:carlos-buil-aranda,Carlos Buil-Aranda,Universidad Politécnica de Madrid
person:carlos-pedrinaci,Carlos Pedrinaci,"Knowledge Media Institute, The Open University"
person:carlos-viegas-damasio,Carlos Viegas Damásio,
person:caroline-barriere,Caroline Barrière,Université de Montréal
person:carsten-keßler,Carsten Keßler,University of Münster
person:carsten-lutz,Carsten Lutz,
person:cartic-ramakrishnan,Cartic Ramakrishnan,"Kno.e.sis Center, Wright State University"
person:cecile-bothorel,Cecile Bothorel,Telecom Bretagne
person:charalambos-kontoes,Charalambos Kontoes,
person:charalampos-nikolaou,Charalampos Nikolaou,National and Kapodistrian University of Athens
person:charis-kontoes,Charis Kontoes,National Observatory of Athens
person:chen-cheng,Chen Cheng,UALR
person:chenghua-lin,Chenghua Lin,
person:chenyang-wu,Chenyang Wu,Shanghai Jiao Tong University
person:chiara-ghidini,Chiara Ghidini,
person:chito-jovellanos,Chito Jovellanos,
person:chris-baillie,Chris Baillie,
person:chris-chaulk,Chris Chaulk,EMC Corporation
person:chris-mellish,Chris Mellish,University of Aberdeen
person:chris-welty,Chris Welty,IBM Research
person:christian-bizer,Christian Bizer,Freie Universität Berlin
person:christian-dirschl,Christian Dirschl,Wolters Kluwer
person:christian-meilicke,Christian Meilicke,University of Mannheim
person:christian-schallhart,Christian Schallhart,Oxford University
person:christina-lantzaki,Christina Lantzaki,ICS FORTH
person:christina-unger,Christina Unger,"CITEC, Bielefeld University"
person:christophe-gueret,Christophe Guéret,
person:christopher-brewster,Christopher Brewster,"Aston Business School, Aston University"
person:christopher-matheus,Christopher Matheus,
person:christos-tryfonopoulos,Christos Tryfonopoulos,University of Peloponnese
person:claudia-damato,Claudia d'Amato,University of Bari
person:claudio-gutierrez,Claudio Gutierrez,Universidad de Chile
person:claus-stadler,Claus Stadler,
person:conor-hayes,Conor Hayes,"DERI, NUI Galway"
person:cory-henson,Cory Henson,"Kno.e.sis Center, Wright State University"
person:craig-knoblock,Craig Knoblock,
person:cristina-sarasua,Cristina Sarasua,
person:cynthia-chang,Cynthia Chang,RPI
person:damian-gessler,Damian Gessler,
person:dan-brickley,Dan Brickley,
person:danh-le-phuoc,Danh Le Phuoc,"DERI, NUI Galway"
person:daniel-bar,Daniel Bär,"UKP, TU Darmstadt"
person:daniel-gerber,Daniel Gerber,University of Leipzig
person:daniel-miranker,Daniel Miranker,University of Texas at Austin
person:daniel-schwabe,Daniel Schwabe,
person:daniela-ferrari,Daniela Ferrari,"Segreteria SIAT, Autonomous Province of Trento, Italy"
person:daniele-dellaglio,Daniele Dell'Aglio,
person:daniele-dellaglio,Daniele Dellaglio,CEFRIEL
person:dario-cerizza,Dario Cerizza,
person:dave-kolas,Dave Kolas,Raytheon BBN Technologies
person:dave-reynolds,Dave Reynolds,Epimorphics Ltd
person:david-de-roure,David De Roure,
person:david-huynh,David Huynh,Google Inc.
person:david-karger,David Karger,MIT
person:david-lewis,David Lewis,Trinity College Dublin
person:david-liu,David Liu,Oxford University
person:david-mizell,David Mizell,YarcData
person:david-newman,David Newman,Wells Fargo Bank
person:david-norheim,David Norheim,Computas
person:david-shamma,David Shamma,Yahoo! Research Silicon Valley
person:david-wood,David Wood,3roundstones
person:davy-van-deursen,Davy Van Deursen,Ghent University
person:deborah-l-mcguinness,Deborah L. McGuinness,RPI
person:denilson-barbosa,Denilson Barbosa,University of Alberta
person:denny-vrandecic,Denny Vrandecic,"AIFB, Karlsruhe Institute of Technology"
person:dezhao-song,Dezhao Song,
person:diana-maynard,Diana Maynard,University of Sheffield
person:diego-calvanese,Diego Calvanese,"KRDB Research Centre, Free University of Bozen-Bolzano"
person:dimitrios-michail,Dimitrios Michail,Harokopio University of Athens
person:dimitris-plexousakis,Dimitris Plexousakis,University of Crete
person:dimitris-vrakas,Dimitris Vrakas,
person:dimitris-zeginis,Dimitris Zeginis,Centre for Research and Technology Hellas (CERTH)
person:do-heon-jeong,Do-Heon Jeong,
person:e-a-draffan,E.A. Draffan,
person:edna-ruckhaus,Edna Ruckhaus,Universidad Simon Bolivar
person:edoardo-pignotti,Edoardo Pignotti,University of Aberdeen
person:efstratios-kontopoulos,Efstratios Kontopoulos,
person:elena-cabrio,Elena Cabrio,INRIA
person:elena-simperl,Elena Simperl,
person:elizabeth-daly,Elizabeth Daly,
person:emanuele-della-valle,Emanuele Della Valle,CEFRIEL
person:emily-merrill,Emily Merrill,Massachusetts General Hospital
person:enrico-daga,Enrico Daga,
person:enrico-franconi,Enrico Franconi,
person:enrico-motta,Enrico Motta,"Knowledge Media Institute, The Open University"
person:eric-charton,Eric Charton,CRIM
person:eric-goodman,Eric Goodman,Sandia National Laboratories
person:erik-mannens,Erik Mannens,Ghent University
person:esko-nuutila,Esko Nuutila,Aalto University
person:esteban-zimanyi,Esteban Zimanyi,
person:eva-blomqvist,Eva Blomqvist,Linköping University
person:eva-blomqvist,Eva Blomqvist,STLab (ISTC-CNR)
person:evan-wei-xiang,Evan Wei Xiang,
person:evren-sirin,Evren Sirin,Clark & Parsia
person:fabien-duchateau,Fabien Duchateau,
person:fabien-gandon,Fabien Gandon,INRIA
person:fabio-ciravegna,Fabio Ciravegna,University of Sheffield
person:fabrice-lacroix,Fabrice Lacroix,Antidot
person:falco-cescolini,Falco Cescolini,"Siemens AG, Corporate Technology"
person:federico-michele-facca,Federico Michele Facca,Create-Net
person:federico-piccinini,Federico Piccinini,
person:feiyu-xu,Feiyu Xu,
person:felix-sasaki,Felix Sasaki,DFKI
person:feng-cao,Feng Cao,IBM China Research Laboratory
person:fernando-bobillo,Fernando Bobillo,Universidad de Zaragoza
person:feroz-farazi,Feroz Farazi,Dipartimento di Ingegneria e Scienza dellInformazione (DISI) - University of Trento
person:fiona-mcneill,Fiona McNeill,University of Edinburgh
person:fouad-zablith,Fouad Zablith,"Knowledge Media Institute, The Open University"
person:francesco-draicchio,Francesco Draicchio,
person:francesco-osborne,Francesco Osborne,"Department of Computer Science, University of Turin"
person:francois-scharffe,Francois Scharffe,"LIRMM, University of Montpellier"
person:francoise-baude,Francoise Baude,INRIA
person:frank-van-harmelen,Frank van Harmelen,VU University Amsterdam
person:frantisek-simancik,Frantisek Simancik,University of Oxford
person:freddy-lecue,Freddy Lecue,IBM Research
person:gabriela-montoya,Gabriela Montoya,Universidad Simon Bolivar
person:gary-wills,Gary Wills,
person:geert-jan-houben,Geert-Jan Houben,
person:george-garbis,George Garbis,National & Kapodistrian University of Athens
person:gerd-groner,Gerd Gröner,
person:gerd-zechmeister,Gerd Zechmeister,
person:gerhard-friedrich,Gerhard Friedrich,Universitt Klagenfurt
person:gianluca-correndo,Gianluca Correndo,University of Southampton
person:gianluca-demartini,Gianluca Demartini,University of Fribourg
person:giorgos-flouris,Giorgos Flouris,
person:giorgos-stoilos,Giorgos Stoilos,National Technical University of Athens
person:giovanni-grasso,Giovanni Grasso,Oxford University
person:giovanni-semeraro,Giovanni Semeraro,
person:giovanni-tummarello,Giovanni Tummarello,"DERI, NUI Galway"
person:giulia-masotti,Giulia Masotti,Sapienza Università di Roma
person:giuliana-ucelli,Giuliana Ucelli,"Segreteria SIAT, Autonomous Province of Trento, Italy"
person:giuseppe-pirro,Giuseppe Pirró,"KRDB, Free University of Bolzano"
person:giuseppe-rizzo,Giuseppe Rizzo,EURECOM
person:giusy-di-lorenzo,Giusy Di Lorenzo,
person:grigoris-antoniou,Grigoris Antoniou,
person:gueret-christophe,Guéret Christophe,VU Amsteram
person:guilin-qi,Guilin Qi,
person:guillermo-palma,Guillermo Palma,Universidad Simon Bolivar
person:guus-schreiber,Guus Schreiber,VU University Amsterdam
person:hai-zhuge,Hai Zhuge,Chinese Academy of Sciences
person:hamdi-aloulou,Hamdi Aloulou,"Image & Pervasive Access Lab (IPAL), UMI CNRS"
person:han-wang,Han Wang,RPI
person:hanmin-jung,Hanmin Jung,
person:hans-uszkoreit,Hans Uszkoreit,
person:hans-vasquez-gross,Hans Vasquez-Gross,
person:haofen-wang,Haofen Wang,Shanghai Jiao Tong University
person:harald-sack,Harald Sack,Hasso-Plattner-Institute Potsdam
person:harith-alani,Harith Alani,The Open University
person:harry-halpin,Harry Halpin,
person:hassan-saif,Hassan Saif,
person:hector-perez-urbina,Héctor Pérez-Urbina,Clark & Parsia
person:heiko-paulheim,Heiko Paulheim,
person:heiner-stuckenschmidt,Heiner Stuckenschmidt,University of Mannheim
person:hepp-martin,Hepp Martin,University of Mynuch
person:hiroko-kou,Hiroko Kou,"I.S.I.R., Osaka University"
person:hiroyuki-toda,Hiroyuki Toda,
person:hoan-nguyen-mau-quoc,Hoan Nguyen Mau Quoc,
person:holger-wache,Holger Wache,University of Applied Science Northweastern Switzerland
person:hong-li,Hong Li,
person:houda-khrouf,Houda Khrouf,
person:huajun-chen,Huajun Chen,
person:hugh-glaser,Hugh Glaser,University of Southampton
person:hugh-williams,Hugh Williams,OpenLink
person:ian-davis,Ian Davis,
person:ian-dickinson,Ian Dickinson,
person:ian-horrocks,Ian Horrocks,University of Oxford
person:ian-millard,Ian Millard,
person:ilianna-kollia,Ilianna Kollia,
person:ioannis-papoutsis,Ioannis Papoutsis,National Observatory of Athens
person:ioannis-vlahavas,Ioannis Vlahavas,
person:irene-celino,Irene Celino,CEFRIEL
person:isabel-cruz,Isabel Cruz,
person:ivan-cantador,Ivan Cantador,Universidad Autonoma de Madrid
person:ivan-herman,Ivan Herman,W3C
person:j-william-murdock,J William Murdock,IBM Research
person:jacco-van-ossenbruggen,Jacco Van Ossenbruggen,Centre for Mathematics and Computer Sciences (CWI)
person:jacopo-urbani,Jacopo Urbani,VU University Amsterdam
person:jagannathan-srinivasan,Jagannathan Srinivasan,Oracle
person:james-fan,James Fan,IBM Research
person:james-michaelis,James Michaelis,RPI
person:james-pustejovsky,James Pustejovsky,Brandeis University
person:jamie-taylor,Jamie Taylor,Metaweb
person:jan-michelfeit,Jan Michelfeit,"Faculty of Mathematics and Physics, Charles University in Prague, Czech Republic"
person:jane-hunter,Jane Hunter,University of Queensland
person:jans-aasman,Jans Aasman,Franz Inc
person:jaroslav-kuchar,Jaroslav Kuchar,
person:jay-banerjee,Jay Banerjee,Oracle
person:jay-myers,Jay Myers,Best Buy
person:jean-christoph-jung,Jean Christoph Jung,
person:jean-paul-calbimonte,Jean Paul Calbimonte,
person:jeanne-holm,Jeanne Holm,"Data.gov, U.S. General Services Administration"
person:jeff-heflin,Jeff Heflin,Lehigh University
person:jeff-pan,Jeff Pan,University of Aberdeen
person:jeff-z-pan,Jeff Z. Pan,
person:jennifer-golbeck,Jennifer Golbeck,University of Maryland
person:jennifer-sleeman,Jennifer Sleeman,
person:jens-lehmann,Jens Lehmann,University of Leipzig
person:jerome-euzenat,Jérôme Euzenat,INRIA & LIG
person:jesse-weaver,Jesse Weaver,RPI
person:jie-bao,Jie Bao,Samsung Information Systems America
person:jie-liu,Jie Liu,UALR
person:jie-tang,Jie Tang,Tsinghua University
person:jill-wegrzyn,Jill Wegrzyn,
person:jim-hendler,Jim Hendler,RPI
person:jinhyung-kim,Jinhyung Kim,
person:jit-biswas,Jit Biswas,Institute for Infocomm Research
person:joanne-luciano,Joanne Luciano,RPI
person:joaquim-gabarro,Joaquim Gabarro,Universitat Politecnica de Catalunya
person:john-breslin,John Breslin,
person:john-domingue,John Domingue,
person:john-gianandrea,John Gianandrea,Google
person:john-yu,John Yu,
person:jonathon-hare,Jonathon Hare,University of Southampton
person:jose-luis-ambite,José Luis Ambite,
person:josef-hardi,Josef Hardi,"Faculty of Computer Science, Free University of Bolzano"
person:josep-maria-brunetti-fernandez,Josep Maria Brunetti Fernández,Universitat de Lleida
person:joseph-benik,Joseph Benik,University of Maryland
person:josh-hanna,Josh Hanna,UAMS
person:josiane-xavier-parreira,Josiane Xavier Parreira,"DERI, NUI Galway"
person:juan-f-sequeda,Juan F. Sequeda,University of Texas at Austin
person:julien-cojan,Julien Cojan,INRIA
person:julien-law-to,Julien Law-To,
person:jun-zhao,Jun Zhao,University of Oxford
person:junfeng-pan,Junfeng Pan,Shanghai Jiao Tong University
person:jurgen-umbrich,Jürgen Umbrich,"DERI, NUI Galway"
person:jyotishman-pathak,Jyotishman Pathak,Mayo Clinic
person:kai-uwe-sattler,Kai-Uwe Sattler,TU Ilmenau
person:kapila-ponnamperuma,Kapila Ponnamperuma,University of Aberdeen
person:karl-aberer,Karl Aberer,EPFL
person:karl-hammar,Karl Hammar,Jönköping University
person:karl-rieb,Karl Rieb,Oracle
person:kathryn-dunn,Kathryn Dunn,RPI
person:kathryn-laskey,Kathryn Laskey,George Mason University
person:kavi-mahesh,Kavi Mahesh,
person:kavitha-srinivas,Kavitha Srinivas,
person:kazuhiko-ohe,Kazuhiko Ohe,univ of tokyo
person:kemafor-anyanwu,Kemafor Anyanwu,North Carolina State University
person:ken-barker,Ken Barker,IBM Research
person:kendall-clark,Kendall Clark,Clark & Parsia
person:kerry-taylor,Kerry Taylor,CSIRO
person:kewen-wang,Kewen Wang,Griffith University
person:key-sun-choi,Key-Sun Choi,
person:keyperson,keyPerson,organization
person:khadija-elbedweihy,Khadija Elbedweihy,University of Sheffield
person:klaas-dellschaft,Klaas Dellschaft,University Koblenz-Landau
person:konrad-hoffner,Konrad Höffner,University of Leipzig
person:konstantina-bereta,Konstantina Bereta,National and Kapodistrian University of Athens
person:kostis-kyzirakos,Kostis Kyzirakos,National and Kapodistrian University of Athens
person:kostyantyn-shchekotykhin,Kostyantyn Shchekotykhin,University Klagenfurt
person:kouji-kozaki,Kouji Kozaki,"I.S.I.R., Osaka University"
person:krishnaprasad-thirunarayan,Krishnaprasad Thirunarayan,
person:kristian-slabbekoorn,Kristian Slabbekoorn,
person:krzysztof-janowicz,Krzysztof Janowicz,UC Santa Barbara
person:lalana-kagal,Lalana Kagal,MIT
person:laura-hollink,Laura Hollink,VU University Amsterdam
person:laurens-de-vocht,Laurens De Vocht,Ghent University
person:laurens-rietveld,Laurens Rietveld,
person:leigh-dodds,Leigh Dodds,Ingenta
person:leora-morgenstern,Leora Morgenstern,"Autonomy and Analytics, SAIC"
person:letizia-tanca,Letizia Tanca,
person:li-ding,Li Ding,Qualcomm
person:li-tian,Li Tian,Shanghai Jiao Tong University
person:lin-clark,Lin Clark,"DERI, NUI Galway"
person:lina-zhou,Lina Zhou,
person:line-pouchard,Line Pouchard,Oak Ridge National Laboratory
person:ljiljana-stojanovic,Ljiljana Stojanovic,FZI Research Center for Information Technology
person:lora-aroyo,Lora Aroyo,VU University Amsterdam
person:lorenz-buhmann,Lorenz Bühmann,University of Leipzig
person:louiqa-raschid,Louiqa Raschid,University of Maryland
person:luc-moreau,Luc Moreau,University of Southampton
person:luciano-serafini,Luciano Serafini,
person:lyndon-nixon,Lyndon Nixon,STI International
person:maciej-zaremba,Maciej Zaremba,
person:magnus-knuth,Magnus Knuth,Hasso-Plattner-Institute Potsdam
person:magnus-white,Magnus White,
person:makoto-nakatsuji,Makoto Nakatsuji,
person:manfred-hauswirth,Manfred Hauswirth,"DERI, NUI Galway"
person:manolis-koubarakis,Manolis Koubarakis,National and Kapodistrian University of Athens
person:manos-karpathiotakis,Manos Karpathiotakis,National and Kapodistrian University of Athens
person:manuel-atencia,Manuel Atencia,
person:manuel-salvadores,Manuel Salvadores,Stanford University
person:marcel-karnstedt,Marcel Karnstedt,
person:marco-balduini,Marco Balduini,
person:marco-de-gemmis,Marco de Gemmis,University of Bari
person:marco-luca-sbodio,Marco Luca Sbodio,IBM Research
person:marco-rospocher,Marco Rospocher,Fondazione Bruno Kessler
person:marco-ruzzi,Marco Ruzzi,Sapienza Università di Roma
person:marco-sbodio,Marco Sbodio,IBM Research
person:mari-carmen-suarez-figueroa,Mari Carmen Suárez-Figueroa,Universidad Politécnica de Madrid
person:maria-esther-vidal,Maria-Esther Vidal,Universidad Simon Bolivar
person:mariano-rodriguez-muro,Mariano Rodriguez-Muro,"Faculty of Computer Science, Free University of Bolzano"
person:marie-christine-rousset,Marie-Christine Rousset,
person:marieke-van-erp,Marieke Van Erp,VU University Amsterdam
person:mark-a-musen,Mark A. Musen,Stanford University
person:mark-greaves,Mark Greaves,Vulcan Inc
person:mark-musen,Mark Musen,Stanford University
person:mark-wilkinson,Mark Wilkinson,Bioinformatics at Centre for Plant Biotechnology and Genomics UPM-INIA
person:markus-krotzsch,Markus Krötzsch,
person:markus-luczak-rosch,Markus Luczak-Rösch,
person:markus-strohmaier,Markus Strohmaier,Knowledge Management Institute - Graz University of Technology
person:marta-corubolo,Marta Corubolo,Politecnico di Milano
person:marta-sabou,Marta Sabou,MODUL University Vienna
person:martin-hepp,Martin Hepp,
person:martin-serrano,Martin Serrano,
person:martin-stephenson,Martin Stephenson,IBM Research
person:martin-theobald,Martin Theobald,Max Planck Institute for Informatics
person:massimo-paolucci,Massimo Paolucci,DoCoMo Euro labs
person:mathias-brochhausen,Mathias Brochhausen,UAMS
person:mathieu-daquin,Mathieu d'Aquin,"Knowledge Media Institute, The Open University"
person:matthew-horridge,Matthew Horridge,Stanford University
person:matthew-perry,Matthew Perry,Oracle
person:matthew-rowe,Matthew Rowe,Knowledge Media Institute
person:matthias-klusch,Matthias Klusch,DFKI
person:matthias-nickles,Matthias Nickles,Technical University of Munich
person:matthias-thimm,Matthias Thimm,
person:maximilian-nickel,Maximilian Nickel,Ludwig Maximilians University of Munich
person:michael-benedikt,Michael Benedikt,
person:michael-fink,Michael Fink,Vienna University of Technology
person:michael-gruninger,Michael Gruninger,
person:michael-hausenblas,Michael Hausenblas,"DERI, NUI Galway"
person:michael-kifer,Michael Kifer,Stony Brook University
person:michael-martin,Michael Martin,
person:michael-schmidt,Michael Schmidt,fluid Operations
person:michael-schumacher,Michael Schumacher,University of Applied Sciences Western Switzerland
person:michael-sintek,Michael Sintek,
person:michael-sioutis,Michael Sioutis,National and Kapodistrian University of Athens
person:michael-uschold,Michael Uschold,Reinvent Technology
person:michael-ward,Michael Ward,
person:michael-watzke,Michael Watzke,"Siemens AG, Corporate Technology"
person:michiel-hildebrand,Michiel Hildebrand,
person:miel-vander-sande,Miel Vander Sande,Ghent University
person:mike-dean,Mike Dean,Raytheon BBN Technologies
person:mike-stonebreaker,Mike Stonebreaker,MIT
person:mike-wald,Mike Wald,
person:mikko-rinne,Mikko Rinne,Aalto University
person:milan-dojchinovski,Milan Dojchinovski,
person:milan-stankovic,Milan Stankovic,"Hypios & STIH, Université Paris-Sorbonne"
person:minh-dao-tran,Minh Dao-Tran,Vienna University of Technology
person:minh-duc-pham,Minh-Duc Pham,CWI
person:miriam-fernandez,Miriam Fernandez,Knowledge Media Institute
person:mirko-graziosi,Mirko Graziosi,Sapienza Università di Roma
person:mohamed-morsey,Mohamed Morsey,
person:mohsen-taheriyan,Mohsen Taheriyan,
person:monika-solanki,Monika Solanki,
person:montiago-labute,Montiago Labute,YarcData
person:mounir-mokhtari,Mounir Mokhtari,"Image & Pervasive Access Lab (IPAL), UMI CNRS"
person:murat-kantarcioglu,Murat Kantarcioglu,University of Texas at Dallas
person:myunggwon-hwang,Myunggwon Hwang,
person:nadeschda-nikitina,Nadeschda Nikitina,"AIFB, University of Karlsruhe"
person:naimdjon-takhirov,Naimdjon Takhirov,
person:naoki-fukuta,Naoki Fukuta,Shizuoka University
person:natasha-f-noy,Natasha F. Noy,Stanford University
person:nathan-wilson,Nathan Wilson,Marine Biological Laboratory
person:nenad-stojanovic,Nenad Stojanovic,FZI Research Center for Information Technology
person:nick-bassiliades,Nick Bassiliades,
person:nicola-fanizzi,Nicola Fanizzi,University of Bari
person:nicola-guarino,Nicola Guarino,
person:nigam-shah,Nigam Shah,Stanford University
person:nitish-aggarwal,Nitish Aggarwal,
person:norman-heino,Norman Heino,
person:oktie-hassanzadeh,Oktie Hassanzadeh,
person:olaf-gorlitz,Olaf Görlitz,
person:olaf-hartig,Olaf Hartig,Humboldt-Universität zu Berlin
person:oleg-ruchayskiy,Oleg Ruchayskiy,CERN
person:olivier-cure,Olivier Curé,
person:ondrej-svab-zamazal,Ondrej Svab-Zamazal,"University of Economics, Prague"
person:opher-etzion,Opher Etzion,"IBM Research Lab , Haifa, Israel"
person:ora-lassila,Ora Lassila,Nokia Services
person:orri-erling,Orri Erling,OpenLink
person:oscar-corcho,Oscar Corcho,Universidad Politécnica de Madrid
person:oshani-seneviratne,Oshani Seneviratne,MIT
person:ozgur-lutfu-ozcep,Özgür Lütfü Özcep,
person:pablo-mendes,Pablo Mendes,Freie Universität Berlin
person:padmashree-ravindra,Padmashree Ravindra,North Carolina State University
person:pallavi-karanth,Pallavi Karanth,
person:palmonari-matteo,Palmonari Matteo,
person:paolo-bouquet,Paolo Bouquet,
person:paolo-castagna,Paolo Castagna,Talis
person:paolo-ciancarin,Paolo Ciancarin,
person:paolo-ciccarese,Paolo Ciccarese,Massachusetts General Hospital
person:pascal-hitzler,Pascal Hitzler,"Kno.e.sis Center, Wright State University"
person:pasquale-lops,Pasquale Lops,University of Bari
person:patrick-rodler,Patrick Rodler,Alpen-Adria Universität
person:patrick-siehndel,Patrick Siehndel,L3S Research Center
person:patrick-sinclair,Patrick Sinclair,BBC
person:paul-alexander,Paul Alexander,Stanford University
person:paul-buitelaar,Paul Buitelaar,"DERI, NUI Galway"
person:paul-groth,Paul Groth,VU University Amsterdam
person:paulo-costa,Paulo Costa,George Mason University
person:paulo-pinheiro-da-silva,Paulo Pinheiro Da Silva,
person:pavel-klinov,Pavel Klinov,Clark & Parsia
person:pavel-klinov,Pavel Klinov,University of Arizona
person:pavel-shvaiko,Pavel Shvaiko,"TasLab, Informatica Trentina S.p.A., Italy"
person:pavlos-fafalios,Pavlos Fafalios,
person:payam-barnaghi,Payam Barnaghi,University of Surrey
person:pedro-debevere,Pedro Debevere,Ghent University
person:pedro-szekely,Pedro Szekely,
person:peter-boncz,Peter Boncz,CWI
person:peter-edwards,Peter Edwards,University of Aberdeen
person:peter-haase,Peter Haase,fluid Operations
person:peter-mika,Peter Mika,Yahoo! Research
person:peter-patel-schneider,Peter Patel-Schneider,Nuance Communications
person:philipp-cimiano,Philipp Cimiano,Bielefeld University
person:philipp-fleiss,Philipp Fleiss,Alpen-Adria Universität
person:philippe-cudre-mauroux,Philippe Cudré-Mauroux,University of Fribourg
person:philippe-thiran,Philippe Thiran,
person:pieterjan-de-potter,Pieterjan De Potter,Ghent University
person:pol-mac-aonghusa,Pol Mac Aonghusa,IBM Research
person:prasenjit-mitra,Prasenjit Mitra,
person:qiang-yang,Qiang Yang,
person:qunzhi-zhou,Qunzhi Zhou,University of Southern California
person:rafael-s-goncalves,Rafael S. Gonçalves,
person:raghava-mutharaju,Raghava Mutharaju,
person:rahul-parundekar,Rahul Parundekar,
person:ralf-heese,Ralf Heese,
person:ralf-moller,Ralf Möller,
person:raphael-troncy,Raphaël Troncy,EURECOM
person:raul-garcia-castro,Raúl García-Castro,Universidad Politécnica de Madrid
person:ray-w-fergerson,Ray W. Fergerson,Stanford University
person:raymond-lloyd,Raymond Lloyd,
person:razan-paul,Razan Paul,University of Queensland
person:rehab-albeladi,Rehab Albeladi,
person:renaud-delbru,Renaud Delbru,"DERI, NUI Galway"
person:ricardo-kawase,Ricardo Kawase,L3S Research Center
person:ricardo-kawase,Ricardo Kawase,Leibniz University Hannover
person:riccardo-rosati,Riccardo Rosati,Sapienza Università di Roma
person:richard-boyce,Richard Boyce,University of Pittstburgh
person:richard-cyganiak,Richard Cyganiak,
person:riichiro-mizoguchi,Riichiro Mizoguchi,Osaka University
